# Core dependencies for TwinStore package
numpy>=1.20.0          # p$—
pandas>=1.3.0          # Çü¿æ
scikit-learn>=0.24.0   # _°fÒæüÆ£êÆ£
dtaidistance>=2.3.0    # DTW—
matplotlib>=3.4.0      # ú,„jï–
seaborn>=0.11.0        # q„ï–
plotly>=5.0.0          # ¤ó¿é¯Æ£Öï–
scipy>=1.7.0           # qæ
reportlab>=3.6.0       # PDF
openpyxl>=3.0.0        # ExcelÍ\
pydantic>=1.8.0        # Çü¿ÐêÇü·çó

# Optional: API support
# fastapi>=0.68.0        # REST APIª×·çó	
# uvicorn>=0.15.0        # ASGI serverª×·çó	
